"","Region bias [1, 1]","Region bias [2, 1]","Region bias [1, 2]","Region bias [2, 2]","Individual bias [1, 1]","Individual bias [2, 1]","Individual bias [1, 2]","Individual bias [2, 2]","Region deviation [1, 1]","Region deviation [2, 1]","Region deviation [1, 2]","Region deviation [2, 2]","Individual deviation [1, 1]","Individual deviation [2, 1]","Individual deviation [1, 2]","Individual deviation [2, 2]","Bounds size [1, 1]","Bounds size [2, 1]","Bounds size [1, 2]","Bounds size [2, 2]","True in bounds [1, 1]","True in bounds [2, 1]","True in bounds [1, 2]","True in bounds [2, 2]","Execution time","EI","EPW","EQ","Iterations","Burned","Chains","Thinning","BUGS"
"logit covariate, no covariate",-0.00472368979566114,0.0178361401828726,0.00472368979566113,-0.0178361401828726,-0.00520811508856532,0.0137087904860781,0.00520811508856532,-0.0137087904860781,0.00487167402990109,0.0111618280529419,0.00487167402990109,0.0111618280529419,0.00380114391880061,0.0073222174917915,0.00380114391880063,0.00732221749179148,0.0646314803359693,0.136707371132571,0.0646314803359693,0.136707371132571,1,1,1,1,64.93,0.793971955612126,0.793971955612127,0.179150796441258,2000,50000,4,20,"JAGS"
"logit covariate, income",-0.00409686310833091,0.0176023822833118,0.00409686310833091,-0.0176023822833118,-0.00406021399578258,0.0117176340458098,0.00406021399578258,-0.0117176340458098,0.00493290567680571,0.0112675779007601,0.0049329056768057,0.0112675779007601,0.00463046348749915,0.00900418271867189,0.00463046348749915,0.00900418271867189,0.0866538421878476,0.191541339682311,0.0866538421878476,0.191541339682311,1,1,1,1,69.06,0.690190540723505,0.690190540723505,0.164482029940762,2000,50000,4,20,"JAGS"
"logit covariate, education",0.00407573441138776,-0.00255799921242848,-0.00407573441138777,0.00255799921242849,0.00522356835143506,-0.00997737180687428,-0.00522356835143506,0.00997737180687427,0.0083225726778586,0.0137460152491906,0.00832257267785859,0.0137460152491906,0.0142604480050977,0.0222930044974711,0.0142604480050976,0.0222930044974711,0.106390051168781,0.251271796131092,0.106390051168781,0.251271796131091,1,1,1,1,113.5,0.945581643304104,0.945581643304105,0.559839093494235,2000,50000,4,20,"JAGS"
"logit covariate, income and education",0.0113437504423822,-0.02420634504339,-0.0113437504423822,0.02420634504339,0.0305223880145394,-0.0644158423959227,-0.0305223880145394,0.0644158423959228,0.0315519549590067,0.0682344198534291,0.0315519549590067,0.0682344198534291,0.0521338463747593,0.0908985855884093,0.0521338463747593,0.0908985855884093,0.139098209324917,0.296011605906048,0.139098209324917,0.296011605906048,1,1,1,1,131.05,4.43106977863343,4.43106977863343,2.16767986559422,2000,50000,4,20,"JAGS"
"logit covariate without random effects, no covariate",-0.0272896705263558,0.0267009933996938,0.0272896705263558,-0.0267009933996938,-0.0180512531730265,0.0223443696447623,0.0180512531730265,-0.0223443696447623,0.0890739691745242,0.0112330792040361,0.0890739691745242,0.0112330792040361,0.103089518780258,0.00769530296219155,0.103089518780258,0.00769530296219154,0.0021912329113149,7.10114026959419e-05,0.00219123291131484,7.10114026959637e-05,0,0,0,0,8.16999999999996,5.23552800627552,5.23552800627552,1.981302597366,2000,10000,4,10,"JAGS"
"logit covariate without random effects, income",-0.00295826460814638,0.013765121220885,0.00295826460814638,-0.013765121220885,-0.013362248722677,0.0176499131535639,0.013362248722677,-0.0176499131535639,0.0954545606536657,0.037216623368278,0.0954545606536657,0.037216623368278,0.097801031273886,0.0196107670008165,0.097801031273886,0.0196107670008165,0.00317026096782333,0.000659606487621422,0.00317026096782336,0.000659606487621381,0.015625,0,0.015625,0,8.73000000000002,5.1006496563002,5.1006496563002,1.80225782596513,2000,10000,4,10,"JAGS"
"logit covariate without random effects, education",-0.0294891224387807,0.0266994661519829,0.0294891224387807,-0.0266994661519829,-0.0160769655131864,0.0223450233741191,0.0160769655131864,-0.0223450233741191,0.0915630604091331,0.0112325520201497,0.0915630604091331,0.0112325520201497,0.0968460845544326,0.0076929895412675,0.0968460845544325,0.0076929895412675,0.0026956557558408,0.000109829945925344,0.00269565575584074,0.000109829945925394,0.03125,0,0.03125,0,9.17000000000007,5.5123882629598,5.5123882629598,1.77182633260547,2000,10000,4,10,"JAGS"
"logit covariate without random effects, income and education",-0.00510978001923542,0.0145934283639445,0.00510978001923541,-0.0145934283639445,-0.0117394183031407,0.017788561650802,0.0117394183031406,-0.017788561650802,0.0978388113333845,0.0327989432137292,0.0978388113333845,0.0327989432137292,0.0918494356258721,0.0178998721428486,0.0918494356258721,0.0178998721428486,0.00381553396509623,0.00100115888784685,0.00381553396509615,0.00100115888784695,0.015625,0,0.015625,0,11.55,5.2616275657224,5.2616275657224,1.61555124399757,2000,10000,4,10,"JAGS"
"cluster, 1 cluster",-0.0272937365428691,0.0267142882290621,0.0272937365428691,-0.0267142882290621,-0.0180553191895398,0.0223576644741306,0.0180553191895398,-0.0223576644741306,0.0890739691745242,0.0112330792040361,0.0890739691745242,0.0112330792040361,0.103089518780258,0.00769530296219155,0.103089518780258,0.00769530296219154,0.0021256946908304,6.71965566523269e-08,0.00212569469083035,6.71965566991025e-08,0,0,0,0,15.9499999999999,5.23591675729183,5.23591675729183,1.98132626876391,2000,30000,4,10,"JAGS"
"cluster, 2 clusters",-0.0121071519848122,0.0267142882290621,0.0121071519848122,-0.026714288229062,-0.0154532680436237,0.0223576644741306,0.0154532680436236,-0.0223576644741306,0.0535986168371797,0.0112330792040361,0.0535986168371797,0.0112330792040361,0.0673211329752909,0.00769530296219155,0.0673211329752909,0.00769530296219153,0.00242075252744806,4.348285534439e-05,0.002420752527448,4.34828553444592e-05,0.015625,0,0.015625,0,41.61,4.05414624354143,4.05414624354143,1.41303274091632,2000,30000,4,10,"JAGS"
